,seller_id,LTV
0,00065220becb8785e2cf78355eb9bf68,
1,01266d4c46afa519678d16a8b683d325,444.90332229249725
2,013d100f608a64ec8275c038aedeb064,
3,01fd077212124329bac32490e8ef80d9,4207.682802834939
4,0255dc67cb6bad298606136951ab1877,
5,026c6180cd86d6069dad573ce69b465e,
6,02df983480ff75ead8a031a3c7a849ad,
7,02f623a8eb246f3c5f7c2f96462654e6,22147.074421651174
8,03a2a6dcbe45d639c4dc2a0d24769c40,3447.7018646085517
9,044668ccd5316b12a7cf0d54a156e3e9,390.38383257532826
10,04843805947f0fc584fc1969b6e50fe7,2265.222259693109
11,049197f741ca0cde891420fc72fba3e5,
12,04ed0495537199603d4930fc5c0dd026,
13,0502e5d79bd91b34b68cef9b3b45230c,
14,05a48cc8859962767935ab9087417fbb,196.12017841371335
15,05e107217c7266362fd44b75b2cd4cc4,554.8285288191598
16,0691fc6052b1918d775ac6ff8275eb01,
17,07a9a154056e210f17bbacd5e30c024c,
18,07de60b03d150fb3ea09eab5da5e4c8b,2392.7407744473203
19,08083b94b3c7e0847502a026125dbfbd,
20,08220245c361752c4f7bdc9a39821dbe,
21,0873d9f8f36123f8d910f4760e788cfb,21979.29399723889
22,08d1c9478fb0d7d7fcac9c0da4e82fc7,1888.4812257609567
23,09175f552e7526624e8100bdc8d0c92d,
24,094ced053e257ae8cae57205592d6712,5728.252624382141
25,0975b0dd18febd1008391fa53dff0891,
26,09bad886111255c5b5030314fc7f1a4a,1745.2588318445034
27,09c34a8e333be37851747c27525a4e53,
28,0a85ebe4e328db81ac9109781205e2f7,2341.0283826369478
29,0ab97fdbae52ec0e877efdf9b310528e,
30,0b0c50f6ddac7e6e7ed9d513ec122c74,
31,0b1ca3ef18a63d7eb0c8897fa0849c08,170.417971645767
32,0b28859cd04d23edefee9c591fb03cd8,
33,0b7589387392dd2e2458f86606aa2a99,
34,0b9164d3b23215d4dfee8a045a3a1b3d,
35,0c1d290fe8e252b31ebc2ead30634efc,
36,0ca9bd8db4679bc89692acdfcd96b6c4,
37,0cab2da43793a6f3c5ed8514c5f54627,1102.9493744767428
38,0d7d5bca59d45d750fb7913b974e9d08,
39,0db0dce302e414422ed38aabd133ae04,
40,0dccb6973ef48a00fbcccfe907181ab0,
41,0ddefe3c7a032b91f4e25b9c3a08fca1,1371.5409922927865
42,0e72c1a751b496722a6cb1f10653b62a,555.5872383621645
43,0f5f7caa3e6a2b466fabe6bfaf25b06b,
44,0fca1de8751a104ca87890f19f363d4d,
45,0fe3372ef9bebf177e6cb95fa0340fb6,
46,0ffe89723de9b21041556d02e9b21a8b,
47,106ebccfb024488d2dd7aac29c9a20a3,
48,108ca0788dee2b34051cd325dd9eafed,
49,116e5ef667d05e59c8b95acd02670ff3,
50,11742f81550ac064cc9a40f67151d9ad,2752.998763228784
51,117cfc326c6d50da67ca858ff5c0c852,1593.572607168695
52,1185ae3e5ac0463c854dad54fc8fc9e1,
53,11a559e252a8d167a8ccea7abcf357f3,
54,11fb6f6d341adbe19e81733701704635,5437.586730061645
55,120476eb7a04c149d14772edaf5d9bf2,5828.036865229802
56,12e6ecc830aa50dcace131431d90f426,
